Data_Stage,Species,Species_Short,CU_ID,CU_Name,Stock_Report,CU_Name_tsdata,DU_ID,CU_ID_Alt1,CU_ID_Alt2_CULookup,Pop_TimeSeriesData_CU_ID,CU_ID_Report,STK_ID,CU_Name_Alt1,CU_Name_Alt2,CU_Acro,latitude,long,FAZ,MAZ,JAZ,Region,Area,RunTiming,LifeHistory,Group,SMU,DataQualkIdx,AbdMetric,AbsAbdMetric,ShortTrendMetric,LongTrendMetric,PercentileMetric,Avg_Gen,Cyclic,Cyc_Dom,Cyc_Dom_Year,TrendNumGen,TrendExtraYears,TrendLog,TrendSmooth,AvgType,AvgSmooth,AvgRecentExcl,LongTrendMinYears,RelAbd_AvgData,RelAbd_LBM,RelAbd_UBM,AbsAbd_LBM,AbsAbd_UBM,LongTrend_LBM,LongTrend_UBM,PercChange_LBM,PercChange_UBM,ProbDeclBelowLBM_LBM,ProbDeclBelowLBM_UBM,Trends_StartYr,Abd_StartYr
Prep,Chinook,Ck,CK_13,South Thompson_SU_0.3,South Thompson_SU_0.3,,,,CK-13,CK-13,CK-13,,,,STh-0.3,50.94251125,-119.4355425,NA,NA,NA,Fraser,Fraser_Thompson,Summer,Ocean,CK-Fraser_Thompson,CK-Fraser_Summer_4_1,Rel_Idx,FALSE,FALSE,TRUE,TRUE,FALSE,4,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,FALSE,FALSE,15,regular,23538,88624,1000,10000,0.5,0.75,-25,-15,NA,NA,1997,1997
Approved,Chinook,Ck,CK_14,South Thompson_SU_1.3,South Thompson_SU_1.3,,,,CK-14,CK-14,CK-14,,,,STh-1.3,50.8752315,-119.251533,NA,NA,NA,Fraser,Fraser_Thompson,Summer,Stream,CK-Fraser_Thompson,CK-Fraser_Summer_5_2,Rel_Idx,FALSE,FALSE,TRUE,TRUE,FALSE,5,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,FALSE,FALSE,15,regular,504,1986,1000,10000,0.5,0.75,-25,-15,NA,NA,1999,1999
Prep,Chinook,Ck,CK_15,Shuswap River_SU_0.3,Shuswap River_SU_0.3,,,,CK-15,CK-15,CK-15,,,,STh-SHUR,50.576293,-118.8984295,NA,NA,NA,Fraser,Fraser_Thompson,Summer,Ocean,CK-Fraser_Thompson,CK-Fraser_Summer_4_1,Abs_Abd,TRUE,TRUE,TRUE,TRUE,FALSE,4,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,FALSE,FALSE,15,regular,1732,10488,1000,10000,0.5,0.75,-25,-15,NA,NA,1983,1983
Approved,Chinook,Ck,CK_16,South Thompson-Bessette Creek_SU_1.2,South Thompson-Bessette Creek_SU_1.2,,,,CK-16,CK-16,CK-16,,,,STh-BESS,50.25159,-118.935535,NA,NA,NA,Fraser,Fraser_Thompson,Summer,Stream,CK-Fraser_Thompson,CK-Fraser_Spring_4_2,Rel_Idx,FALSE,FALSE,FALSE,TRUE,FALSE,4,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,FALSE,FALSE,15,regular,215,835,1000,10000,0.5,0.75,-25,-15,NA,NA,1999,1999
Approved,Chinook,Ck,CK_17,Lower Thompson_SP_1.2,Lower Thompson_SP_1.2,,,,CK-17,CK-17,CK-17,,,,LTh,50.336506,-120.9842179,NA,NA,NA,Fraser,Fraser_Thompson,Spring,Stream,CK-Fraser_Thompson,CK-Fraser_Spring_4_2,Abs_Abd,TRUE,TRUE,TRUE,TRUE,FALSE,4,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,FALSE,FALSE,15,regular,1920,7868,1000,10000,0.5,0.75,-25,-15,NA,NA,1995,1995
Approved,Chinook,Ck,CK_18,North Thompson_SP_1.3,North Thompson_SP_1.3,,,,CK-18,CK-18,CK-18,,,,NTh-spr,51.83759443,-119.6156737,NA,NA,NA,Fraser,Fraser_Thompson,Spring,Stream,CK-Fraser_Thompson,CK-Fraser_Spring_5_2,Rel_Idx,FALSE,FALSE,FALSE,TRUE,FALSE,5,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,FALSE,FALSE,15,regular,898,3711,1000,10000,0.5,0.75,-25,-15,NA,NA,1999,1999
Approved,Chinook,Ck,CK_19,North Thompson_SU_1.3,North Thompson_SU_1.3,,,,CK-19,CK-19,CK-19,,,,NTh-sum,51.43836057,-120.0999803,NA,NA,NA,Fraser,Fraser_Thompson,Summer,Stream,CK-Fraser_Thompson,CK-Fraser_Summer_5_2,Rel_Idx,FALSE,FALSE,TRUE,TRUE,FALSE,5,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,FALSE,FALSE,15,regular,1756,7481,1000,10000,0.5,0.75,-25,-15,NA,NA,1997,1997
Prep,Chinook,Ck,CK_82,Upper Adams River_SU_x.x,Upper Adams River_SU_x.x,,,,CK-82,CK-82,CK-82,,,,UADAMS,51.411,-119.456,NA,NA,NA,Fraser,Fraser_Thompson,Summer,Ocean,CK-Fraser_Thompson,TBD,Rel_Idx,FALSE,FALSE,FALSE,TRUE,FALSE,5,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,FALSE,FALSE,15,regular,,,1000,10000,0.5,0.75,-25,-15,NA,NA,1999,1999
Prep,Chinook,Ck,CK_9006,Fraser-Cross-CU Supplementation Exclusion,Fraser-Cross-CU Supplementation Exclusion,,,,CK-9006,CK-9006,CK-9006,,,,FR-XCU,49.125664,-122.098166,NA,NA,NA,Fraser,Fraser,Summer,NA,CK-Fraser,TBD,Rel_Idx,FALSE,FALSE,FALSE,TRUE,FALSE,5,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,FALSE,FALSE,15,regular,,,1000,10000,0.5,0.75,-25,-15,NA,NA,2002,2002
Prep,Chinook,Ck,CK_9008,Fraser-Harrison fall transplant_FA_0.3,Fraser-Harrison fall transplant_FA_0.3,,,,CK-9008,CK-9008,CK-9008,,,,Chil_transp_FA,49.125664,-122.098166,NA,NA,NA,Fraser,Fraser,Fall,NA,CK-Fraser,TBD,Rel_Idx,FALSE,FALSE,FALSE,TRUE,FALSE,5,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,FALSE,FALSE,15,regular,,,1000,10000,0.5,0.75,-25,-15,NA,NA,1986,1986
Approved,Chinook,Ck,CK-01,Okanagan_1.x,Okanagan_1.x,,,,CK-01,CK-01,CK-01,,,,OK,49.07637,-119.51818,,,,Okanagan,Okanagan,Summer,Ocean,CK-Columbia,CK-Okanagan,Abs_Abd,TRUE,TRUE,TRUE,TRUE,FALSE,4,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,FALSE,FALSE,15,regular,,,1000,10000,0.5,0.75,-25,-15,NA,NA,2001,2001
Explore,Chinook,Ck,CK-02,Boundary Bay_FA_0.3,Boundary Bay_FA_0.3,,,,CK-02,CK-02,CK-02,,,,BB,49.050899,-122.8337027,,,,Inner_South_Coast,South_Coast,Fall,Ocean,CK-Inner_South_Coast,CK_BoundaryBay,Rel_Idx,FALSE,FALSE,TRUE,TRUE,FALSE,4,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,FALSE,FALSE,15,regular,,,1000,10000,0.5,0.75,-25,-15,NA,NA,1979,1979
Explore,Chinook,Ck,CK-20,Southern Mainland-Georgia Strait_FA_0.x,Southern Mainland-Georgia Strait_FA_0.x,,,,CK-20,CK-20,CK-20,,,,SMn-GStr,49.82000109,-123.6849117,,,,Inner_South_Coast,South_Coast,Fall,Ocean,CK-Inner_South_Coast,CK_MainlandInlet,Rel_Idx,FALSE,FALSE,FALSE,TRUE,FALSE,4,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,FALSE,FALSE,15,regular,,,1000,10000,0.5,0.75,-25,-15,NA,NA,2005,2005
Explore,Chinook,Ck,CK-21,East Vancouver Island-Goldstream_FA_0.x,East Vancouver Island-Goldstream_FA_0.x,,,,CK-21,CK-21,CK-21,,,,Goldstr,48.521776,-123.5053625,,,,Inner_South_Coast,South_Coast,Fall,Ocean,CK-Inner_South_Coast,CK_GeorgiaStrait_Lower,Abs_Abd,FALSE,FALSE,FALSE,TRUE,FALSE,3,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,FALSE,FALSE,15,regular,,,1000,10000,0.5,0.75,-25,-15,NA,NA,2000,2000
Explore,Chinook,Ck,CK-22,East Vancouver Island-Cowichan & Koksilah_FA_0.x,East Vancouver Island-Cowichan & Koksilah_FA_0.x,,,,CK-22,CK-22,CK-22,,,,CWCH-KOK,48.78960057,-123.9518269,,,,Inner_South_Coast,South_Coast,Fall,Ocean,CK-Inner_South_Coast,CK_GeorgiaStrait_Lower,Abs_Abd,TRUE,TRUE,TRUE,TRUE,FALSE,3,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,FALSE,FALSE,15,regular,,,1000,10000,0.5,0.75,-25,-15,NA,NA,1988,1988
Explore,Chinook,Ck,CK-23,East Vancouver Island-Nanaimo_SP_1.x,East Vancouver Island-Nanaimo_SP_1.x,,,,CK-23,CK-23,CK-23,,,,NanR-spr,49.089668,-124.22946,,,,Inner_South_Coast,South_Coast,Spring,Stream,CK-Inner_South_Coast,CK_GeorgiaStrait_Middle,Rel_Idx,FALSE,FALSE,FALSE,TRUE,FALSE,4,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,FALSE,FALSE,15,regular,,,1000,10000,0.5,0.75,-25,-15,NA,NA,1995,1995
Explore,Chinook,Ck,CK-25,East Vancouver Island-Nanaimo & Chemainus_FA_0.x,East Vancouver Island-Nanaimo & Chemainus_FA_0.x,,,,CK-25,CK-25,CK-25,,,,EVI-fall,49.0467525,-123.8255375,,,,Inner_South_Coast,South_Coast,Fall,Ocean,CK-Inner_South_Coast,CK_GeorgiaStrait_Middle,Rel_Idx,FALSE,FALSE,FALSE,TRUE,FALSE,3,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,FALSE,FALSE,15,regular,,,1000,10000,0.5,0.75,-25,-15,NA,NA,1995,1995
Explore,Chinook,Ck,CK-27,East Vancouver Island-Qualicum & Puntledge_FA_0.x,East Vancouver Island-Qualicum & Puntledge_FA_0.x,,,,CK-27,CK-27,CK-27,,,,QP-fall,49.6828075,-124.8908822,,,,Inner_South_Coast,South_Coast,Fall,Ocean,CK-Inner_South_Coast,CK_GeorgiaStrait_Middle,Rel_Idx,FALSE,FALSE,FALSE,TRUE,FALSE,4,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,FALSE,FALSE,15,regular,,,1000,10000,0.5,0.75,-25,-15,NA,NA,1995,1995
Explore,Chinook,Ck,CK-28,Southern Mainland-Southern Fjords_FA_0.x,Southern Mainland-Southern Fjords_FA_0.x,,,,CK-28,CK-28,CK-28,,,,SMn-SFj,50.77191119,-125.7759716,,,,Inner_South_Coast,South_Coast,Fall,Ocean,CK-Inner_South_Coast,CK_MainlandInlet,Rel_Idx,FALSE,FALSE,FALSE,TRUE,FALSE,4,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,FALSE,FALSE,15,regular,,,1000,10000,0.5,0.75,-25,-15,NA,NA,2002,2002
Explore,Chinook,Ck,CK-29,East Vancouver Island-North_FA_0.x,East Vancouver Island-North_FA_0.x,,,,CK-29,CK-29,CK-29,,,,NEVI,50.47273457,-126.6023304,,,,Inner_South_Coast,South_Coast,Fall,Ocean,CK-Inner_South_Coast,CK_GeorgiaStrait_Upper,Rel_Idx,FALSE,FALSE,TRUE,TRUE,FALSE,4,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,FALSE,FALSE,15,regular,,,1000,10000,0.5,0.75,-25,-15,NA,NA,1999,1999
Explore,Chinook,Ck,CK-31,West Vancouver Island-South_FA_0.x,West Vancouver Island-South_FA_0.x,,,,CK-31,CK-31,CK-31,,,,SWVI,49.02515337,-125.2102267,,,,WCVI,South_Coast,Fall,Ocean,CK_WCVI,CK_WCVI,Abs_Abd,TRUE,FALSE,TRUE,TRUE,FALSE,4,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,FALSE,FALSE,15,regular,1370,2576,1000,10000,0.5,0.75,-25,-15,NA,NA,1995,1995
Explore,Chinook,Ck,CK-32,West Vancouver Island-Nootka & Kyuquot_FA_0.x,West Vancouver Island-Nootka & Kyuquot_FA_0.x,,,,CK-32,CK-32,CK-32,,,,NoKy,49.91102432,-126.8499923,,,,WCVI,South_Coast,Fall,Ocean,CK_WCVI,CK_WCVI,Abs_Abd,TRUE,FALSE,TRUE,TRUE,FALSE,4,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,FALSE,FALSE,15,regular,1000,1947,1000,10000,0.5,0.75,-25,-15,NA,NA,1995,1995
Explore,Chinook,Ck,CK-33,West Vancouver Island-North_FA_0.x,West Vancouver Island-North_FA_0.x,,,,CK-33,CK-33,CK-33,,,,NWVI,50.479909,-127.7383889,,,,WCVI,South_Coast,Fall,Ocean,CK_WCVI,CK_WCVI,Abs_Abd,TRUE,FALSE,TRUE,TRUE,FALSE,4,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,FALSE,FALSE,15,regular,640,1216,1000,10000,0.5,0.75,-25,-15,NA,NA,1996,1996
Explore,Chinook,Ck,CK-34,Homathko_SU_x.x,Homathko_SU_x.x,,,,CK-34,CK-34,CK-34,,,,Homa,,,,,,Inner_South_Coast,South_Coast,Summer,TBD,CK-Inner_South_Coast,CK_MainlandInlet,Rel_Idx,FALSE,FALSE,FALSE,FALSE,FALSE,4,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,FALSE,FALSE,15,regular,,,1000,10000,0.5,0.75,-25,-15,NA,NA,1996,1996
Explore,Chinook,Ck,CK-35,Klinaklini_SU_1.3,Klinaklini_SU_1.3,,,,CK-35,CK-35,CK-35,,,,Klina,,,,,,Inner_South_Coast,South_Coast,Summer,TBD,CK-Inner_South_Coast,CK_MainlandInlet,Rel_Idx,FALSE,FALSE,FALSE,FALSE,FALSE,4,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,FALSE,FALSE,15,regular,,,1000,10000,0.5,0.75,-25,-15,NA,NA,1996,1996
Explore,Chinook,Ck,CK-83,East Vancouver Island - Georgia Strait Summer 0.3,East Vancouver Island - Georgia Strait Summer 0.3,,,,CK-83,CK-83,CK-83,,,,EVI-GS-Sum,,,,,,Inner_South_Coast,South_Coast,Summer,TBD,CK-Inner_South_Coast,CK_GeorgiaStrait_Middle,Rel_Idx,FALSE,FALSE,FALSE,FALSE,FALSE,4,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,FALSE,FALSE,15,regular,,,1000,10000,0.5,0.75,-25,-15,NA,NA,1996,1996
Approved,Chum,Cm,CM_02,Lower Fraser Chum,Lower Fraser Chum,,,,CM-02,CM-02,CM-02,,,,LowerFraser,49.23131328,-122.1198848,,,,Fraser,,,,CM-Fraser_Lower,CM-Fraser,Rel_Idx,FALSE,FALSE,TRUE,TRUE,FALSE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,2002,2002
Explore,Chum,Cm,CM-03,Howe Sound-Burrard Inlet,Howe Sound-Burrard Inlet,,,,CM-03,CM-03,CM-03,,,,HoweSdBurrInl,49.906861,-123.2783192,SC,GStr,SC+GStr,Inner_South_Coast,,,,CM-SC_Inside,,Abs_Abd,FALSE,FALSE,TRUE,TRUE,FALSE,4,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,FALSE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1953,1953
Explore,Chum,Cm,CM-04,Georgia Strait,Georgia Strait,,,,CM-04,CM-04,CM-04,,,,GeorgiaStr,49.6865249,-124.3182515,SC:EVI:WVI:BB,GStr:WVI,SC+GStr:EVI+GStr:WVI+WVI:BB+GStr,Inner_South_Coast,,,,CM-SC_Inside,,Abs_Abd,FALSE,FALSE,TRUE,TRUE,FALSE,4,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,FALSE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1953,1953
Explore,Chum,Cm,CM-05,Northeast Vancouver Island,Northeast Vancouver Island,,,,CM-05,CM-05,CM-05,,,,NEVI,50.3493188,-126.58448,EVI,SFj,EVI+SFj,Inner_South_Coast,,,,CM-SC_Inside,,Abs_Abd,FALSE,FALSE,TRUE,TRUE,FALSE,4,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,FALSE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1953,1953
Explore,Chum,Cm,CM-06,Loughborough,Loughborough,,,,CM-06,CM-06,CM-06,,,,LoughB,50.6010284,-125.5271282,SC,SFj,SC+SFj,Inner_South_Coast,,,,CM-SC_Inside,,Abs_Abd,FALSE,FALSE,TRUE,TRUE,FALSE,4,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,FALSE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1953,1953
Explore,Chum,Cm,CM-07,Bute Inlet,Bute Inlet,,,,CM-07,CM-07,CM-07,,,,ButeInl,51.2169927,-124.6851601,HK:SC,SFj,HK+SFj:SC+SFj,Inner_South_Coast,,,,CM-SC_Inside,,Abs_Abd,FALSE,FALSE,TRUE,TRUE,FALSE,4,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,FALSE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1953,1953
Explore,Chum,Cm,CM-08,Southern Coastal Streams,Southern Coastal Streams,,,,CM-08,CM-08,CM-08,,,,SthCoastStr,51.0557313,-126.558102,SC,SFj,SC+SFj,Inner_South_Coast,,,,CM-SC_Inside,,Abs_Abd,FALSE,FALSE,TRUE,TRUE,FALSE,4,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,FALSE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1953,1953
Explore,Chum,Cm,CM-09,Upper Knight,Upper Knight,,,,CM-09,CM-09,CM-09,,,,UpKnight,51.5486748,-125.4979637,SC:HK,SFj,SC+SFj:HK+SFj,Inner_South_Coast,,,,CM-SC_Inside,,Abs_Abd,FALSE,FALSE,TRUE,TRUE,FALSE,4,FALSE,NA,NA,3,0,TRUE,FALSE,geomean,FALSE,FALSE,15,regular,NA,NA,1000,10000,0.5,0.75,-25,-15,NA,NA,1953,1953
Approved,Coho,Co,CO_01,Middle Fraser,Middle Fraser,,,CO_06,CO-48,CO_01,CO-48,,,,MFr,NA,NA,MFR,GStr,MFR+GStr,Fraser,Fraser_Mid,NA,NA,CO-Fraser_Int,,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,3,FALSE,NA,NA,3,1,TRUE,TRUE,geomean,FALSE,FALSE,15,regular,1948,3008,1000,10000,0.5,0.75,-25,-15,NA,NA,1984,1984
Approved,Coho,Co,CO_02,Fraser Canyon,Fraser Canyon,,,CO_05,CO-05,CO_02,CO-05,,,,FrCny,NA,NA,FRCany,GStr,FRCany+GStr,Fraser,Fraser_Canyon,NA,NA,CO-Fraser_Int,,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,3,FALSE,NA,NA,3,1,TRUE,TRUE,geomean,FALSE,FALSE,15,regular,262,1232,1000,10000,0.5,0.75,-25,-15,NA,NA,1998,1998
Approved,Coho,Co,CO_03,Lower Thompson,Lower Thompson,,,CO_07,CO-07,CO_03,CO-07,,,,Lthom,NA,NA,LTHOM,GStr,LTHOM+GStr,Fraser,Fraser_Thompson,NA,NA,CO-Fraser_Int,,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,3,FALSE,NA,NA,3,1,TRUE,TRUE,geomean,FALSE,FALSE,15,regular,2180,3762,1000,10000,0.5,0.75,-25,-15,NA,NA,1984,1984
Approved,Coho,Co,CO_04,North Thompson,North Thompson,,,CO_09,CO-09,CO_04,CO-09,,,,NTh,NA,NA,NTHOM,GStr,NTHOM+GStr,Fraser,Fraser_Thompson,NA,NA,CO-Fraser_Int,,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,3,FALSE,NA,NA,3,1,TRUE,TRUE,geomean,FALSE,FALSE,15,regular,2674,5629,1000,10000,0.5,0.75,-25,-15,NA,NA,1975,1975
Approved,Coho,Co,CO_05,South Thompson,South Thompson,,,CO_08,CO-08,CO_05,CO-08,,,,STh,NA,NA,STHOM,GStr,STHOM+GStr,Fraser,Fraser_Thompson,NA,NA,CO-Fraser_Int,,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,3,FALSE,NA,NA,3,1,TRUE,TRUE,geomean,FALSE,FALSE,15,regular,3084,5119,1000,10000,0.5,0.75,-25,-15,NA,NA,1975,1975
Approved,Sockeye,Sk,CU_1,Bowron_ES,Bowron_ES,Bowron - Early Summer,,SEL-07-001,SEL-07-01,L-07-01,SEL-07-01,4,,,Bowron,53.145776,-121.093205,UFR,GStr,UFR+GStr,Fraser,Fraser_Mid,Early Summer,Lake,SK-Fraser_Esum,SK-Fraser_EarlySummer,Abs_Abd,TRUE,TRUE,TRUE,TRUE,TRUE,4,FALSE,NA,NA,3,0,TRUE,TRUE,geomean,TRUE,FALSE,15,regular,5047,18580,1000,10000,0.5,0.75,-25,-15,NA,NA,1950,1950
