"CU_ID","Species","Stock","Label","Year","Metric","Value","LBM","UBM","Status","Data_Type"
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2","SpnForTrend_Wild",1995,"ProbDeclBelowLBM",NA,NA,NA,NA,"Rel_Idx"
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2","SpnForTrend_Wild",1996,"ProbDeclBelowLBM",NA,NA,NA,NA,"Rel_Idx"
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2","SpnForTrend_Wild",1997,"ProbDeclBelowLBM",NA,NA,NA,NA,"Rel_Idx"
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2","SpnForTrend_Wild",1998,"ProbDeclBelowLBM",NA,NA,NA,NA,"Rel_Idx"
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2","SpnForTrend_Wild",1999,"ProbDeclBelowLBM",6.8667,NA,NA,NA,"Rel_Idx"
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2","SpnForTrend_Wild",2000,"ProbDeclBelowLBM",1.1333,NA,NA,NA,"Rel_Idx"
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2","SpnForTrend_Wild",2001,"ProbDeclBelowLBM",0.3,NA,NA,NA,"Rel_Idx"
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2","SpnForTrend_Wild",2002,"ProbDeclBelowLBM",0.0667,NA,NA,NA,"Rel_Idx"
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2","SpnForTrend_Wild",2003,"ProbDeclBelowLBM",0.2,NA,NA,NA,"Rel_Idx"
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2","SpnForTrend_Wild",2004,"ProbDeclBelowLBM",0.1333,NA,NA,NA,"Rel_Idx"
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2","SpnForTrend_Wild",2005,"ProbDeclBelowLBM",0.0333,NA,NA,NA,"Rel_Idx"
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2","SpnForTrend_Wild",2006,"ProbDeclBelowLBM",0.2,NA,NA,NA,"Rel_Idx"
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2","SpnForTrend_Wild",2007,"ProbDeclBelowLBM",4.4,NA,NA,NA,"Rel_Idx"
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2","SpnForTrend_Wild",2008,"ProbDeclBelowLBM",9.7667,NA,NA,NA,"Rel_Idx"
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2","SpnForTrend_Wild",2009,"ProbDeclBelowLBM",30.7667,NA,NA,NA,"Rel_Idx"
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2","SpnForTrend_Wild",2010,"ProbDeclBelowLBM",91.3667,NA,NA,NA,"Rel_Idx"
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2","SpnForTrend_Wild",2011,"ProbDeclBelowLBM",95.9333,NA,NA,NA,"Rel_Idx"
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2","SpnForTrend_Wild",2012,"ProbDeclBelowLBM",98.7333,NA,NA,NA,"Rel_Idx"
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2","SpnForTrend_Wild",2013,"ProbDeclBelowLBM",89.5333,NA,NA,NA,"Rel_Idx"
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2","SpnForTrend_Wild",2014,"ProbDeclBelowLBM",74.6333,NA,NA,NA,"Rel_Idx"
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2","SpnForTrend_Wild",2015,"ProbDeclBelowLBM",52,NA,NA,NA,"Rel_Idx"
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2","SpnForTrend_Wild",2016,"ProbDeclBelowLBM",65.3667,NA,NA,NA,"Rel_Idx"
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2","SpnForTrend_Wild",2017,"ProbDeclBelowLBM",59.7667,NA,NA,NA,"Rel_Idx"
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2","SpnForTrend_Wild",2018,"ProbDeclBelowLBM",58.1667,NA,NA,NA,"Rel_Idx"
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2","SpnForTrend_Wild",2019,"ProbDeclBelowLBM",96.7,NA,NA,NA,"Rel_Idx"
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2","SpnForTrend_Wild",2020,"ProbDeclBelowLBM",98.1667,NA,NA,NA,"Rel_Idx"
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2","SpnForTrend_Wild",2021,"ProbDeclBelowLBM",99.8,NA,NA,NA,"Rel_Idx"
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2","SpnForTrend_Wild",2022,"ProbDeclBelowLBM",95.4333,NA,NA,NA,"Rel_Idx"
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2","SpnForTrend_Wild",1995,"Percentile",NA,0.25,0.5,NA,"Rel_Idx"
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2","SpnForTrend_Wild",1996,"Percentile",NA,0.25,0.5,NA,"Rel_Idx"
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2","SpnForTrend_Wild",1997,"Percentile",NA,0.25,0.5,NA,"Rel_Idx"
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2","SpnForTrend_Wild",1998,"Percentile",NA,0.25,0.5,NA,"Rel_Idx"
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2","SpnForTrend_Wild",1999,"Percentile",NA,0.25,0.5,NA,"Rel_Idx"
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2","SpnForTrend_Wild",2000,"Percentile",NA,0.25,0.5,NA,"Rel_Idx"
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2","SpnForTrend_Wild",2001,"Percentile",NA,0.25,0.5,NA,"Rel_Idx"
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2","SpnForTrend_Wild",2002,"Percentile",NA,0.25,0.5,NA,"Rel_Idx"
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2","SpnForTrend_Wild",2003,"Percentile",NA,0.25,0.5,NA,"Rel_Idx"
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2","SpnForTrend_Wild",2004,"Percentile",NA,0.25,0.5,NA,"Rel_Idx"
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2","SpnForTrend_Wild",2005,"Percentile",NA,0.25,0.5,NA,"Rel_Idx"
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2","SpnForTrend_Wild",2006,"Percentile",NA,0.25,0.5,NA,"Rel_Idx"
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2","SpnForTrend_Wild",2007,"Percentile",NA,0.25,0.5,NA,"Rel_Idx"
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2","SpnForTrend_Wild",2008,"Percentile",NA,0.25,0.5,NA,"Rel_Idx"
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2","SpnForTrend_Wild",2009,"Percentile",NA,0.25,0.5,NA,"Rel_Idx"
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2","SpnForTrend_Wild",2010,"Percentile",NA,0.25,0.5,NA,"Rel_Idx"
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2","SpnForTrend_Wild",2011,"Percentile",NA,0.25,0.5,NA,"Rel_Idx"
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2","SpnForTrend_Wild",2012,"Percentile",NA,0.25,0.5,NA,"Rel_Idx"
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2","SpnForTrend_Wild",2013,"Percentile",NA,0.25,0.5,NA,"Rel_Idx"
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2","SpnForTrend_Wild",2014,"Percentile",NA,0.25,0.5,NA,"Rel_Idx"
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2","SpnForTrend_Wild",2015,"Percentile",NA,0.25,0.5,NA,"Rel_Idx"
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2","SpnForTrend_Wild",2016,"Percentile",0.4,0.25,0.5,"Amber","Rel_Idx"
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2","SpnForTrend_Wild",2017,"Percentile",0.4375,0.25,0.5,"Amber","Rel_Idx"
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2","SpnForTrend_Wild",2018,"Percentile",0.2941,0.25,0.5,"Amber","Rel_Idx"
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2","SpnForTrend_Wild",2019,"Percentile",0.1111,0.25,0.5,"Red","Rel_Idx"
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2","SpnForTrend_Wild",2020,"Percentile",NA,0.25,0.5,NA,"Rel_Idx"
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2","SpnForTrend_Wild",2021,"Percentile",NA,0.25,0.5,NA,"Rel_Idx"
"CK-16","Chinook","South Thompson-Bessette Creek_SU_1.2","SpnForTrend_Wild",2022,"Percentile",NA,0.25,0.5,NA,"Rel_Idx"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",1995,"LongTrend",NA,0.5,0.75,NA,"Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",1996,"LongTrend",NA,0.5,0.75,NA,"Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",1997,"LongTrend",NA,0.5,0.75,NA,"Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",1998,"LongTrend",0.68,0.5,0.75,"Amber","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",1999,"LongTrend",0.94,0.5,0.75,"Green","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2000,"LongTrend",1.13,0.5,0.75,"Green","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2001,"LongTrend",1.25,0.5,0.75,"Green","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2002,"LongTrend",1.01,0.5,0.75,"Green","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2003,"LongTrend",1.19,0.5,0.75,"Green","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2004,"LongTrend",1.35,0.5,0.75,"Green","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2005,"LongTrend",1.29,0.5,0.75,"Green","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2006,"LongTrend",1.21,0.5,0.75,"Green","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2007,"LongTrend",0.91,0.5,0.75,"Green","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2008,"LongTrend",0.7,0.5,0.75,"Amber","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2009,"LongTrend",0.66,0.5,0.75,"Amber","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2010,"LongTrend",0.75,0.5,0.75,"Amber","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2011,"LongTrend",0.84,0.5,0.75,"Green","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2012,"LongTrend",0.88,0.5,0.75,"Green","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2013,"LongTrend",0.8,0.5,0.75,"Green","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2014,"LongTrend",0.66,0.5,0.75,"Amber","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2015,"LongTrend",0.63,0.5,0.75,"Amber","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2016,"LongTrend",0.63,0.5,0.75,"Amber","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2017,"LongTrend",0.59,0.5,0.75,"Amber","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2018,"LongTrend",0.6,0.5,0.75,"Amber","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2019,"LongTrend",0.5,0.5,0.75,"Red","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2020,"LongTrend",0.51,0.5,0.75,"Amber","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2021,"LongTrend",0.55,0.5,0.75,"Amber","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2022,"LongTrend",0.64,0.5,0.75,"Amber","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",1995,"PercChange",-47.4032,-25,-15,"Red","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",1996,"PercChange",-60.0985,-25,-15,"Red","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",1997,"PercChange",-47.6416,-25,-15,"Red","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",1998,"PercChange",10.8915,-25,-15,"Green","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",1999,"PercChange",20.3112,-25,-15,"Green","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2000,"PercChange",-21.4832,-25,-15,"Amber","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2001,"PercChange",-21.8829,-25,-15,"Amber","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2002,"PercChange",4.2441,-25,-15,"Green","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2003,"PercChange",63.6104,-25,-15,"Green","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2004,"PercChange",128.0228,-25,-15,"Green","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2005,"PercChange",156.3898,-25,-15,"Green","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2006,"PercChange",121.263,-25,-15,"Green","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2007,"PercChange",21.3172,-25,-15,"Green","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2008,"PercChange",-46.2001,-25,-15,"Red","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2009,"PercChange",-59.9389,-25,-15,"Red","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2010,"PercChange",-39.8752,-25,-15,"Red","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2011,"PercChange",-26.8881,-25,-15,"Red","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2012,"PercChange",-50.0723,-25,-15,"Red","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2013,"PercChange",-59.2625,-25,-15,"Red","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2014,"PercChange",-67.36,-25,-15,"Red","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2015,"PercChange",-35.3315,-25,-15,"Red","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2016,"PercChange",-28.5257,-25,-15,"Red","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2017,"PercChange",-39.8628,-25,-15,"Red","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2018,"PercChange",-45.1105,-25,-15,"Red","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2019,"PercChange",-41.5308,-25,-15,"Red","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2020,"PercChange",-55.4654,-25,-15,"Red","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2021,"PercChange",-58.2721,-25,-15,"Red","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2022,"PercChange",-29.2179,-25,-15,"Red","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",1995,"ProbDeclBelowLBM",75.5,NA,NA,NA,"Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",1996,"ProbDeclBelowLBM",85.4667,NA,NA,NA,"Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",1997,"ProbDeclBelowLBM",73.2667,NA,NA,NA,"Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",1998,"ProbDeclBelowLBM",26.0667,NA,NA,NA,"Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",1999,"ProbDeclBelowLBM",21.5333,NA,NA,NA,"Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2000,"ProbDeclBelowLBM",46.7,NA,NA,NA,"Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2001,"ProbDeclBelowLBM",46.4333,NA,NA,NA,"Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2002,"ProbDeclBelowLBM",26.7,NA,NA,NA,"Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2003,"ProbDeclBelowLBM",10.2333,NA,NA,NA,"Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2004,"ProbDeclBelowLBM",2.6,NA,NA,NA,"Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2005,"ProbDeclBelowLBM",1.8667,NA,NA,NA,"Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2006,"ProbDeclBelowLBM",3.7333,NA,NA,NA,"Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2007,"ProbDeclBelowLBM",17.5667,NA,NA,NA,"Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2008,"ProbDeclBelowLBM",77.4,NA,NA,NA,"Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2009,"ProbDeclBelowLBM",92.6667,NA,NA,NA,"Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2010,"ProbDeclBelowLBM",71.5333,NA,NA,NA,"Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2011,"ProbDeclBelowLBM",52.0667,NA,NA,NA,"Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2012,"ProbDeclBelowLBM",81.7333,NA,NA,NA,"Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2013,"ProbDeclBelowLBM",90.5333,NA,NA,NA,"Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2014,"ProbDeclBelowLBM",96.7333,NA,NA,NA,"Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2015,"ProbDeclBelowLBM",62.7333,NA,NA,NA,"Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2016,"ProbDeclBelowLBM",55.1333,NA,NA,NA,"Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2017,"ProbDeclBelowLBM",71.3333,NA,NA,NA,"Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2018,"ProbDeclBelowLBM",77.3667,NA,NA,NA,"Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2019,"ProbDeclBelowLBM",73.8667,NA,NA,NA,"Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2020,"ProbDeclBelowLBM",92.2,NA,NA,NA,"Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2021,"ProbDeclBelowLBM",93.3333,NA,NA,NA,"Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2022,"ProbDeclBelowLBM",55.6667,NA,NA,NA,"Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",1995,"Percentile",NA,0.25,0.5,NA,"Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",1996,"Percentile",NA,0.25,0.5,NA,"Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",1997,"Percentile",NA,0.25,0.5,NA,"Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",1998,"Percentile",NA,0.25,0.5,NA,"Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",1999,"Percentile",NA,0.25,0.5,NA,"Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2000,"Percentile",NA,0.25,0.5,NA,"Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2001,"Percentile",0.5333,0.25,0.5,"Green","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2002,"Percentile",0.625,0.25,0.5,"Green","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2003,"Percentile",0.6471,0.25,0.5,"Green","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2004,"Percentile",0.7222,0.25,0.5,"Green","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2005,"Percentile",0.7895,0.25,0.5,"Green","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2006,"Percentile",0.8,0.25,0.5,"Green","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2007,"Percentile",0.6667,0.25,0.5,"Green","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2008,"Percentile",0.5455,0.25,0.5,"Green","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2009,"Percentile",0.3043,0.25,0.5,"Amber","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2010,"Percentile",0.25,0.25,0.5,"Red","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2011,"Percentile",0.2,0.25,0.5,"Red","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2012,"Percentile",0.2308,0.25,0.5,"Red","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2013,"Percentile",0.2593,0.25,0.5,"Amber","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2014,"Percentile",0.2857,0.25,0.5,"Amber","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2015,"Percentile",0.2414,0.25,0.5,"Red","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2016,"Percentile",0.1333,0.25,0.5,"Red","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2017,"Percentile",0.0645,0.25,0.5,"Red","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2018,"Percentile",0.0625,0.25,0.5,"Red","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2019,"Percentile",0.0303,0.25,0.5,"Red","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2020,"Percentile",0.0588,0.25,0.5,"Red","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2021,"Percentile",0.0857,0.25,0.5,"Red","Abs_Abd"
"CK-03","Chinook","Lower Fraser River_FA_0.3","SpnForTrend_Wild",2022,"Percentile",0.0833,0.25,0.5,"Red","Abs_Abd"
"CK-07","Chinook","Maria Slough_SU_0.3","SpnForTrend_Wild",1995,"LongTrend",NA,0.5,0.75,NA,"Rel_Idx"
"CK-07","Chinook","Maria Slough_SU_0.3","SpnForTrend_Wild",1996,"LongTrend",NA,0.5,0.75,NA,"Rel_Idx"
"CK-07","Chinook","Maria Slough_SU_0.3","SpnForTrend_Wild",1997,"LongTrend",NA,0.5,0.75,NA,"Rel_Idx"
"CK-07","Chinook","Maria Slough_SU_0.3","SpnForTrend_Wild",1998,"LongTrend",NA,0.5,0.75,NA,"Rel_Idx"
"CK-07","Chinook","Maria Slough_SU_0.3","SpnForTrend_Wild",1999,"LongTrend",NA,0.5,0.75,NA,"Rel_Idx"
"CK-07","Chinook","Maria Slough_SU_0.3","SpnForTrend_Wild",2000,"LongTrend",NA,0.5,0.75,NA,"Rel_Idx"
"CK-07","Chinook","Maria Slough_SU_0.3","SpnForTrend_Wild",2001,"LongTrend",NA,0.5,0.75,NA,"Rel_Idx"
"CK-07","Chinook","Maria Slough_SU_0.3","SpnForTrend_Wild",2002,"LongTrend",NA,0.5,0.75,NA,"Rel_Idx"
"CK-07","Chinook","Maria Slough_SU_0.3","SpnForTrend_Wild",2003,"LongTrend",NA,0.5,0.75,NA,"Rel_Idx"
"CK-07","Chinook","Maria Slough_SU_0.3","SpnForTrend_Wild",2004,"LongTrend",NA,0.5,0.75,NA,"Rel_Idx"
"CK-07","Chinook","Maria Slough_SU_0.3","SpnForTrend_Wild",2005,"LongTrend",NA,0.5,0.75,NA,"Rel_Idx"
"CK-07","Chinook","Maria Slough_SU_0.3","SpnForTrend_Wild",2006,"LongTrend",NA,0.5,0.75,NA,"Rel_Idx"
"CK-07","Chinook","Maria Slough_SU_0.3","SpnForTrend_Wild",2007,"LongTrend",NA,0.5,0.75,NA,"Rel_Idx"
"CK-07","Chinook","Maria Slough_SU_0.3","SpnForTrend_Wild",2008,"LongTrend",NA,0.5,0.75,NA,"Rel_Idx"
